timestamp,soc_left_pct,battery_voltage_left_v,battery_current_left_a,soc_right_pct,battery_voltage_right_v,battery_current_right_a,fuel_cell_power_left_kw,fuel_cell_power_right_kw,load_left_kw,load_right_kw,speed_knots,battery_power_left_kw,battery_power_right_kw,fuel_cell_power_total_kw,battery_power_total_kw,load_total_kw,soc_mean,soc_left,soc_right,voyage_name,sample_time_seconds,next_load_total_kw,prev_load_total_kw,load_ma_5,speed_ma_5,load_ramp_kw,load_left_ratio,load_right_ratio,mpc_fuel_cell_ref_kw,mpc_battery_ref_kw,mpc_fuel_cell_ref_left_kw,mpc_fuel_cell_ref_right_kw,mpc_battery_ref_left_kw,mpc_battery_ref_right_kw,tracking_error_baseline_kw,tracking_error_left_baseline_kw,tracking_error_right_baseline_kw
2024-04-29 08:30:30,95.0,557.0,-52.2,96.4,557.0,-50.2,0.0,0.0,30.1,28.4,0.0,29.075400000000002,27.9614,0.0,57.0368,58.5,0.9570000000000001,0.95,0.9640000000000001,4月29日08_00_4月29日18_00,30.0,58.7,56.2,55.96,0.0,2.299999999999997,0.5145299145299146,0.48547008547008547,0.0,58.5,0.0,0.0,30.100000000000005,28.4,-1.4632000000000005,-1.0245999999999995,-0.43859999999999744
2024-04-29 08:31:00,95.0,556.0,-105.0,96.4,556.0,-104.0,0.0,0.0,30.5,28.2,0.0,58.38,57.824,0.0,116.20400000000001,58.7,0.9570000000000001,0.95,0.9640000000000001,4月29日08_00_4月29日18_00,30.0,57.5,58.5,56.5,0.0,0.20000000000000284,0.5195911413969335,0.4804088586030664,0.0,58.7,0.0,0.0,30.5,28.2,57.504000000000005,27.880000000000003,29.624
2024-04-29 08:31:30,94.9,555.0,-119.0,96.4,556.0,-90.1,0.0,0.0,29.7,27.8,0.0,66.045,50.0956,0.0,116.1406,57.5,0.9565,0.9490000000000001,0.9640000000000001,4月29日08_00_4月29日18_00,30.0,57.8,58.7,57.160000000000004,0.0,-1.2000000000000028,0.5165217391304348,0.48347826086956525,0.0,57.5,0.0,0.0,29.7,27.8,58.640600000000006,36.345,22.295599999999997
2024-04-29 08:32:00,94.9,556.0,-57.1,96.3,556.0,-109.0,0.0,0.0,29.8,28.0,0.7,31.747600000000002,60.604,0.0,92.3516,57.8,0.956,0.9490000000000001,0.963,4月29日08_00_4月29日18_00,30.0,58.2,57.5,57.739999999999995,0.13999999999999999,0.29999999999999716,0.5155709342560554,0.4844290657439447,0.0,57.8,0.0,0.0,29.8,28.0,34.55160000000001,1.9476000000000013,32.604
2024-04-29 08:32:30,94.8,557.0,-51.7,96.2,552.0,-268.0,0.0,0.0,30.3,27.9,2.1,28.7969,147.936,0.0,176.7329,58.2,0.955,0.948,0.9620000000000001,4月29日08_00_4月29日18_00,30.0,57.4,57.8,58.14000000000001,0.5599999999999999,0.4000000000000057,0.520618556701031,0.47938144329896903,0.0,58.2,0.0,0.0,30.300000000000004,27.9,118.5329,-1.5030999999999999,120.036
2024-04-29 08:33:00,94.8,557.0,-50.4,96.1,552.0,-251.0,0.0,0.0,29.5,27.9,3.7,28.0728,138.552,0.0,166.6248,57.4,0.9544999999999999,0.948,0.961,4月29日08_00_4月29日18_00,30.0,58.900000000000006,58.2,57.92,1.3,-0.8000000000000043,0.5139372822299652,0.48606271777003485,0.0,57.4,0.0,0.0,29.5,27.9,109.22479999999999,-1.4271999999999991,110.65199999999999
2024-04-29 08:33:30,94.8,556.0,-76.0,95.9,552.0,-247.0,0.0,0.0,29.6,29.3,3.7,42.256,136.344,0.0,178.6,58.900000000000006,0.9534999999999999,0.948,0.9590000000000001,4月29日08_00_4月29日18_00,30.0,58.099999999999994,57.4,57.96,2.04,1.500000000000007,0.5025466893039049,0.49745331069609505,0.0,58.900000000000006,0.0,0.0,29.6,29.3,119.69999999999999,12.655999999999999,107.044
2024-04-29 08:34:00,94.7,555.0,-142.0,95.9,554.0,-189.0,0.0,0.0,30.4,27.7,1.5,78.81,104.706,0.0,183.51600000000002,58.099999999999994,0.9530000000000001,0.9470000000000001,0.9590000000000001,4月29日08_00_4月29日18_00,30.0,57.7,58.900000000000006,58.08,2.3400000000000003,-0.8000000000000114,0.5232358003442341,0.47676419965576594,0.0,58.099999999999994,0.0,0.0,30.4,27.7,125.41600000000003,48.410000000000004,77.006
2024-04-29 08:34:30,94.6,556.0,-61.7,95.7,552.0,-264.0,0.0,0.0,29.7,28.0,1.5,34.305200000000006,145.728,0.0,180.03320000000002,57.7,0.9515,0.946,0.9570000000000001,4月29日08_00_4月29日18_00,30.0,57.0,58.099999999999994,58.06,2.5000000000000004,-0.3999999999999915,0.5147313691507799,0.48526863084922006,0.0,57.7,0.0,0.0,29.7,28.0,122.33320000000002,4.605200000000007,117.72800000000001
2024-04-29 08:35:00,94.4,548.0,-463.0,95.6,550.0,-418.0,0.0,0.0,29.2,27.8,8.4,253.724,229.9,0.0,483.624,57.0,0.95,0.9440000000000001,0.956,4月29日08_00_4月29日18_00,30.0,60.5,57.7,57.82000000000001,3.7600000000000007,-0.7000000000000028,0.512280701754386,0.48771929824561405,0.0,57.0,0.0,0.0,29.200000000000003,27.8,426.624,224.524,202.1
2024-04-29 08:35:30,94.2,550.0,-365.0,95.4,549.0,-420.0,0.0,0.0,31.4,29.1,8.4,200.75,230.58,0.0,431.33000000000004,60.5,0.9480000000000001,0.9420000000000001,0.9540000000000001,4月29日08_00_4月29日18_00,30.0,59.6,57.0,58.44,4.7,3.5,0.5190082644628099,0.4809917355371901,0.0,60.5,0.0,0.0,31.4,29.1,370.83000000000004,169.35,201.48000000000002
2024-04-29 08:36:00,94.1,549.0,-396.0,95.2,550.0,-353.0,0.0,0.0,31.8,27.8,9.9,217.404,194.15,0.0,411.554,59.6,0.9465,0.941,0.9520000000000001,4月29日08_00_4月29日18_00,30.0,60.4,60.5,58.58,5.94,-0.8999999999999986,0.5335570469798657,0.4664429530201342,0.0,59.6,0.0,0.0,31.799999999999997,27.8,351.95399999999995,185.60399999999998,166.35
2024-04-29 08:36:30,93.9,549.0,-400.0,95.0,550.0,-373.0,0.0,0.0,32.3,28.1,9.9,219.6,205.15,0.0,424.75,60.4,0.9445,0.9390000000000001,0.95,4月29日08_00_4月29日18_00,30.0,61.2,59.6,59.04,7.62,0.7999999999999972,0.5347682119205298,0.46523178807947024,0.0,60.4,0.0,0.0,32.3,28.1,364.35,187.3,177.05
2024-04-29 08:37:00,93.7,549.0,-395.0,94.8,551.0,-344.0,0.0,0.0,32.2,29.0,10.0,216.855,189.544,0.0,406.399,61.2,0.9425,0.937,0.948,4月29日08_00_4月29日18_00,30.0,59.4,60.4,59.739999999999995,9.32,0.8000000000000043,0.5261437908496732,0.4738562091503268,0.0,61.2,0.0,0.0,32.2,29.0,345.199,184.65499999999997,160.544
2024-04-29 08:37:30,93.5,549.0,-396.0,94.7,551.0,-344.0,0.0,0.0,31.7,27.7,10.0,217.404,189.544,0.0,406.948,59.4,0.941,0.935,0.9470000000000001,4月29日08_00_4月29日18_00,30.0,58.5,61.2,60.220000000000006,9.64,-1.8000000000000043,0.5336700336700336,0.4663299663299663,0.0,59.4,0.0,0.0,31.699999999999996,27.7,347.548,185.704,161.84400000000002
2024-04-29 08:38:00,93.3,549.0,-396.0,94.5,551.0,-348.0,0.0,0.0,29.2,29.3,10.0,217.404,191.748,0.0,409.152,58.5,0.9390000000000001,0.9329999999999999,0.945,4月29日08_00_4月29日18_00,30.0,56.9,59.4,59.82000000000001,9.959999999999999,-0.8999999999999986,0.49914529914529915,0.5008547008547009,0.0,58.5,0.0,0.0,29.2,29.3,350.652,188.204,162.44799999999998
2024-04-29 08:38:30,93.1,549.0,-393.0,94.3,551.0,-347.0,0.0,0.0,29.5,27.4,10.0,215.757,191.197,0.0,406.954,56.9,0.9369999999999998,0.9309999999999999,0.943,4月29日08_00_4月29日18_00,30.0,57.400000000000006,58.5,59.279999999999994,9.98,-1.6000000000000014,0.5184534270650264,0.4815465729349736,0.0,56.9,0.0,0.0,29.5,27.4,350.05400000000003,186.257,163.797
2024-04-29 08:39:00,92.9,550.0,-386.0,94.2,550.0,-369.0,0.0,0.0,29.6,27.8,10.1,212.3,202.95,0.0,415.25,57.400000000000006,0.9355000000000001,0.929,0.9420000000000001,4月29日08_00_4月29日18_00,30.0,58.1,56.9,58.68000000000001,10.02,0.5000000000000071,0.5156794425087108,0.48432055749128916,0.0,57.400000000000006,0.0,0.0,29.6,27.8,357.85,182.70000000000002,175.14999999999998
2024-04-29 08:39:30,92.7,550.0,-377.0,94.0,551.0,-340.0,0.0,0.0,29.3,28.8,10.1,207.35,187.34,0.0,394.69,58.1,0.9335,0.927,0.94,4月29日08_00_4月29日18_00,30.0,57.9,57.400000000000006,58.06,10.040000000000001,0.6999999999999957,0.504302925989673,0.49569707401032703,0.0,58.1,0.0,0.0,29.3,28.8,336.59,178.04999999999998,158.54
2024-04-29 08:40:00,92.5,547.0,0.0,93.8,550.0,-428.0,0.0,0.0,29.7,28.2,9.6,0.0,235.4,0.0,235.4,57.9,0.9315000000000001,0.925,0.938,4月29日08_00_4月29日18_00,30.0,59.8,58.1,57.760000000000005,9.959999999999999,-0.20000000000000284,0.5129533678756477,0.48704663212435234,0.0,57.9,0.0,0.0,29.700000000000003,28.2,177.5,-29.7,207.20000000000002
2024-04-29 08:40:30,92.3,549.0,-421.0,93.6,551.0,-349.0,0.0,0.0,30.9,28.9,10.2,231.129,192.299,0.0,423.428,59.8,0.9294999999999999,0.9229999999999999,0.9359999999999999,4月29日08_00_4月29日18_00,30.0,57.3,57.9,58.02,10.0,1.8999999999999986,0.5167224080267558,0.48327759197324416,0.0,59.8,0.0,0.0,30.9,28.9,363.628,200.22899999999998,163.399
2024-04-29 08:41:00,92.1,549.0,-423.0,93.5,551.0,-343.0,0.0,0.0,29.9,27.4,9.9,232.227,188.993,0.0,421.22,57.3,0.9279999999999999,0.9209999999999999,0.935,4月29日08_00_4月29日18_00,30.0,58.0,59.8,58.1,9.98,-2.5,0.5218150087260035,0.4781849912739965,0.0,57.3,0.0,0.0,29.9,27.4,363.92,202.327,161.593
2024-04-29 08:41:30,91.8,549.0,-430.0,93.3,551.0,-334.0,0.0,0.0,30.1,27.9,9.9,236.07,184.034,0.0,420.104,58.0,0.9255,0.9179999999999999,0.9329999999999999,4月29日08_00_4月29日18_00,30.0,57.8,57.3,58.220000000000006,9.940000000000001,0.7000000000000028,0.5189655172413793,0.48103448275862065,0.0,58.0,0.0,0.0,30.099999999999998,27.9,362.104,205.97,156.134
2024-04-29 08:42:00,91.6,549.0,-421.0,93.1,551.0,-348.0,0.0,0.0,29.4,28.4,9.0,231.129,191.748,0.0,422.87699999999995,57.8,0.9235,0.9159999999999999,0.9309999999999999,4月29日08_00_4月29日18_00,30.0,57.3,58.0,58.15999999999999,9.719999999999999,-0.20000000000000284,0.5086505190311419,0.4913494809688581,0.0,57.8,0.0,0.0,29.4,28.4,365.07699999999994,201.72899999999998,163.34799999999998
2024-04-29 08:42:30,91.4,549.0,-426.0,92.9,551.0,-367.0,0.0,0.0,29.3,28.0,9.0,233.874,202.217,0.0,436.091,57.3,0.9215000000000001,0.914,0.929,4月29日08_00_4月29日18_00,30.0,58.1,57.8,58.04,9.6,-0.5,0.5113438045375218,0.4886561954624782,0.0,57.3,0.0,0.0,29.299999999999997,28.0,378.791,204.57399999999998,174.217
2024-04-29 08:43:00,91.2,549.0,-394.0,92.8,551.0,-329.0,0.0,0.0,30.6,27.5,8.2,216.306,181.279,0.0,397.58500000000004,58.1,0.92,0.912,0.9279999999999999,4月29日08_00_4月29日18_00,30.0,57.099999999999994,57.3,57.7,9.2,0.8000000000000043,0.5266781411359724,0.4733218588640275,0.0,58.1,0.0,0.0,30.6,27.5,339.485,185.70600000000002,153.779
2024-04-29 08:43:30,91.0,549.0,-419.0,92.6,551.0,-334.0,0.0,0.0,29.4,27.7,8.2,230.031,184.034,0.0,414.065,57.099999999999994,0.9179999999999999,0.91,0.9259999999999999,4月29日08_00_4月29日18_00,30.0,57.4,58.1,57.660000000000004,8.86,-1.000000000000007,0.5148861646234676,0.4851138353765324,0.0,57.099999999999994,0.0,0.0,29.399999999999995,27.7,356.96500000000003,200.631,156.334
2024-04-29 08:44:00,90.8,548.0,-479.0,92.4,549.0,-457.0,0.0,0.0,29.7,27.7,8.0,262.492,250.893,0.0,513.385,57.4,0.9159999999999999,0.9079999999999999,0.924,4月29日08_00_4月29日18_00,30.0,57.4,57.099999999999994,57.54,8.479999999999999,0.30000000000000426,0.5174216027874564,0.48257839721254353,0.0,57.4,0.0,0.0,29.699999999999996,27.7,455.985,232.79200000000003,223.193
2024-04-29 08:44:30,90.5,547.0,0.0,92.2,547.0,0.0,0.0,0.0,29.9,27.5,8.7,0.0,0.0,0.0,0.0,57.4,0.9135,0.905,0.922,4月29日08_00_4月29日18_00,30.0,58.599999999999994,57.4,57.459999999999994,8.419999999999998,0.0,0.5209059233449477,0.47909407665505227,0.0,57.4,0.0,0.0,29.899999999999995,27.5,-57.4,-29.9,-27.5
2024-04-29 08:45:00,90.3,547.0,0.0,91.9,546.0,0.0,0.0,0.0,29.4,29.2,9.3,0.0,0.0,0.0,0.0,58.599999999999994,0.9109999999999999,0.903,0.919,4月29日08_00_4月29日18_00,30.0,58.9,57.4,57.720000000000006,8.479999999999999,1.1999999999999957,0.5017064846416383,0.4982935153583618,0.0,58.599999999999994,0.0,0.0,29.4,29.2,-58.599999999999994,-29.4,-29.2
2024-04-29 08:45:30,90.0,546.0,0.0,91.6,547.0,0.0,0.0,0.0,29.7,29.2,9.6,0.0,0.0,0.0,0.0,58.9,0.9079999999999999,0.9,0.9159999999999999,4月29日08_00_4月29日18_00,30.0,58.099999999999994,58.599999999999994,57.879999999999995,8.76,0.30000000000000426,0.5042444821731749,0.49575551782682514,0.0,58.9,0.0,0.0,29.7,29.2,-58.9,-29.7,-29.2
2024-04-29 08:46:00,89.7,546.0,0.0,91.3,547.0,0.0,3.0,0.0,30.7,27.4,9.5,0.0,0.0,3.0,0.0,58.099999999999994,0.905,0.897,0.9129999999999999,4月29日08_00_4月29日18_00,30.0,57.0,58.9,58.08,9.02,-0.8000000000000043,0.5283993115318417,0.4716006884681584,3.0,55.099999999999994,1.5851979345955252,1.414802065404475,29.114802065404476,25.985197934595526,-55.099999999999994,-27.7,-27.4
2024-04-29 08:46:30,89.5,547.0,0.0,91.0,547.0,0.0,3.0,0.0,29.8,27.2,9.5,0.0,0.0,3.0,0.0,57.0,0.9025,0.895,0.91,4月29日08_00_4月29日18_00,30.0,58.3,58.099999999999994,58.0,9.319999999999999,-1.0999999999999943,0.5228070175438596,0.47719298245614034,3.0,54.0,1.568421052631579,1.431578947368421,28.23157894736842,25.768421052631577,-54.0,-26.8,-27.2
2024-04-29 08:47:00,89.3,549.0,-420.0,90.7,546.0,0.0,69.0,0.0,30.8,27.5,9.3,230.58,0.0,69.0,230.58,58.3,0.9,0.893,0.907,4月29日08_00_4月29日18_00,30.0,59.5,57.0,58.17999999999999,9.440000000000001,1.2999999999999972,0.5283018867924528,0.4716981132075472,69.0,-10.700000000000003,36.45283018867924,32.54716981132076,-5.652830188679247,-5.047169811320756,241.28000000000003,268.78000000000003,-27.5
2024-04-29 08:47:30,89.0,549.0,-435.0,90.4,547.0,0.0,70.0,0.0,31.7,27.8,9.2,238.815,0.0,70.0,238.815,59.5,0.897,0.89,0.904,4月29日08_00_4月29日18_00,30.0,57.599999999999994,58.3,58.36,9.42,1.2000000000000028,0.5327731092436975,0.4672268907563025,70.0,-10.5,37.294117647058826,32.705882352941174,-5.594117647058823,-4.905882352941177,249.315,277.115,-27.8
2024-04-29 08:48:00,88.8,549.0,-416.0,90.2,547.0,0.0,70.0,0.0,29.9,27.7,9.2,228.384,0.0,70.0,228.384,57.599999999999994,0.895,0.888,0.902,4月29日08_00_4月29日18_00,30.0,59.099999999999994,59.5,58.1,9.34,-1.9000000000000057,0.5190972222222222,0.4809027777777778,70.0,-12.400000000000006,36.33680555555556,33.66319444444444,-6.4368055555555586,-5.963194444444447,240.78400000000002,268.48400000000004,-27.7
2024-04-29 08:48:30,88.6,549.0,-429.0,89.9,547.0,0.0,70.0,0.0,30.7,28.4,9.1,235.521,0.0,70.0,235.521,59.099999999999994,0.8925,0.8859999999999999,0.899,4月29日08_00_4月29日18_00,30.0,58.2,57.599999999999994,58.3,9.26,1.5,0.5194585448392556,0.48054145516074454,70.0,-10.900000000000006,36.36209813874789,33.63790186125212,-5.662098138747889,-5.237901861252118,246.42099999999996,274.82099999999997,-28.4
2024-04-29 08:49:00,88.4,549.0,-416.0,89.6,547.0,0.0,71.0,0.0,30.8,27.4,9.1,228.384,0.0,71.0,228.384,58.2,0.89,0.884,0.8959999999999999,4月29日08_00_4月29日18_00,30.0,58.3,59.099999999999994,58.54,9.18,-0.8999999999999915,0.5292096219931272,0.4707903780068728,71.0,-12.799999999999997,37.57388316151203,33.42611683848797,-6.7738831615120265,-6.026116838487971,241.18400000000003,268.584,-27.4
2024-04-29 08:49:30,88.2,549.0,-419.0,89.3,546.0,0.0,71.0,0.0,30.6,27.7,9.1,230.031,0.0,71.0,230.031,58.3,0.8875,0.882,0.893,4月29日08_00_4月29日18_00,30.0,60.0,58.2,58.54,9.139999999999999,0.09999999999999432,0.5248713550600344,0.4751286449399657,71.0,-12.700000000000003,37.26586620926244,33.734133790737566,-6.665866209262438,-6.034133790737566,242.731,270.431,-27.7
2024-04-29 08:50:00,88.0,549.0,-397.0,89.0,546.0,0.0,72.0,3.0,32.6,27.4,9.2,217.953,0.0,75.0,217.953,60.0,0.885,0.88,0.89,4月29日08_00_4月29日18_00,30.0,61.7,58.3,58.64,9.14,1.7000000000000028,0.5433333333333333,0.45666666666666667,75.0,-15.0,40.75,34.25,-8.15,-6.85,232.95299999999997,257.35299999999995,-24.4
2024-04-29 08:50:30,87.8,549.0,-417.0,88.7,546.0,0.0,72.0,4.0,32.9,28.8,9.2,228.933,0.0,76.0,228.933,61.7,0.8825,0.878,0.887,4月29日08_00_4月29日18_00,30.0,60.8,60.0,59.46,9.139999999999999,1.7000000000000028,0.53322528363047,0.46677471636953,76.0,-14.299999999999997,40.52512155591572,35.47487844408428,-7.625121555915719,-6.674878444084277,243.233,268.033,-24.8
2024-04-29 08:51:00,87.6,549.0,-410.0,88.5,549.0,-452.0,72.0,93.0,33.1,27.7,9.3,225.09,248.148,165.0,473.238,60.8,0.8805,0.8759999999999999,0.885,4月29日08_00_4月29日18_00,30.0,61.0,61.7,59.8,9.179999999999998,-0.9000000000000057,0.5444078947368421,0.4555921052631579,165.0,-104.2,89.82730263157896,75.17269736842105,-56.72730263157895,-47.47269736842105,577.4380000000001,263.99,313.44800000000004
2024-04-29 08:51:30,87.4,549.0,-405.0,88.2,549.0,-432.0,72.0,93.0,33.5,27.5,9.3,222.345,237.168,165.0,459.51300000000003,61.0,0.8780000000000001,0.8740000000000001,0.882,4月29日08_00_4月29日18_00,30.0,61.4,60.8,60.36,9.22,0.20000000000000284,0.5491803278688525,0.45081967213114754,165.0,-104.0,90.61475409836066,74.38524590163935,-57.11475409836066,-46.885245901639344,563.513,260.845,302.668
2024-04-29 08:52:00,87.2,549.0,-414.0,88.0,549.0,-412.0,72.0,94.0,33.3,28.1,9.4,227.286,226.188,166.0,453.474,61.4,0.8759999999999999,0.872,0.88,4月29日08_00_4月29日18_00,30.0,61.1,61.0,60.98,9.28,0.3999999999999986,0.5423452768729642,0.45765472312703587,166.0,-104.6,90.02931596091206,75.97068403908796,-56.729315960912054,-47.87068403908795,558.074,265.986,292.08799999999997
2024-04-29 08:52:30,87.0,549.0,-419.0,87.8,549.0,-441.0,72.0,95.0,33.5,27.6,9.6,230.031,242.109,167.0,472.14,61.1,0.8740000000000001,0.87,0.878,4月29日08_00_4月29日18_00,30.0,60.699999999999996,61.4,61.2,9.360000000000001,-0.29999999999999716,0.5482815057283142,0.45171849427168576,167.0,-105.9,91.56301145662847,75.43698854337153,-58.06301145662848,-47.836988543371525,578.04,268.531,309.509
2024-04-29 08:53:00,86.8,549.0,-412.0,87.6,549.0,-422.0,72.0,96.0,33.3,27.4,9.7,226.188,231.678,168.0,457.866,60.699999999999996,0.8719999999999999,0.868,0.8759999999999999,4月29日08_00_4月29日18_00,30.0,61.400000000000006,61.1,61.0,9.459999999999999,-0.4000000000000057,0.5485996705107083,0.4514003294892916,168.0,-107.30000000000001,92.164744645799,75.83525535420098,-58.864744645799014,-48.43525535420099,565.1659999999999,264.888,300.278
2024-04-29 08:53:30,86.6,549.0,-419.0,87.4,549.0,-444.0,73.0,96.0,34.2,27.2,9.9,230.031,243.756,169.0,473.78700000000003,61.400000000000006,0.87,0.866,0.8740000000000001,4月29日08_00_4月29日18_00,30.0,62.5,60.699999999999996,61.120000000000005,9.580000000000002,0.70000000000001,0.5570032573289903,0.44299674267100975,169.0,-107.6,94.13355048859935,74.86644951140065,-59.93355048859935,-47.66644951140064,581.3870000000001,268.831,312.556
2024-04-29 08:54:00,86.4,549.0,-402.0,87.2,550.0,-403.0,72.0,96.0,33.5,29.0,9.8,220.698,221.65,168.0,442.348,62.5,0.8680000000000001,0.8640000000000001,0.872,4月29日08_00_4月29日18_00,30.0,61.900000000000006,61.400000000000006,61.42,9.68,1.0999999999999943,0.536,0.464,168.0,-105.5,90.048,77.952,-56.548,-48.952000000000005,547.848,259.198,288.65
2024-04-29 08:54:30,86.2,548.0,-436.0,87.0,549.0,-430.0,73.0,95.0,34.6,27.3,9.9,238.928,236.07,168.0,474.998,61.900000000000006,0.866,0.862,0.87,4月29日08_00_4月29日18_00,30.0,63.3,62.5,61.52,9.780000000000001,-0.5999999999999943,0.5589660743134087,0.4410339256865912,168.0,-106.1,93.90630048465266,74.09369951534732,-59.30630048465266,-46.79369951534733,581.0980000000001,277.328,303.77
2024-04-29 08:55:00,86.0,548.0,-438.0,86.8,550.0,-408.0,72.0,97.0,34.0,29.3,10.5,240.024,224.4,169.0,464.424,63.3,0.8640000000000001,0.86,0.868,4月29日08_00_4月29日18_00,30.0,53.6,61.900000000000006,61.96,9.959999999999999,1.3999999999999915,0.5371248025276462,0.4628751974723539,169.0,-105.7,90.7740916271722,78.2259083728278,-56.774091627172204,-48.925908372827806,570.124,278.024,292.09999999999997
2024-04-29 08:55:30,85.8,549.0,-379.0,86.6,549.0,-422.0,73.0,96.0,26.6,27.0,9.7,208.071,231.678,169.0,439.749,53.6,0.8619999999999999,0.858,0.866,4月29日08_00_4月29日18_00,30.0,56.8,63.3,60.540000000000006,9.959999999999999,-9.699999999999996,0.4962686567164179,0.503731343283582,169.0,-115.4,83.86940298507463,85.13059701492537,-57.26940298507463,-58.13059701492537,555.149,254.47100000000003,300.678
2024-04-29 08:56:00,85.6,549.0,-392.0,86.4,549.0,-436.0,72.0,96.0,28.0,28.8,9.7,215.208,239.364,168.0,454.572,56.8,0.86,0.856,0.8640000000000001,4月29日08_00_4月29日18_00,30.0,57.9,53.6,59.61999999999999,9.919999999999998,3.1999999999999957,0.49295774647887325,0.5070422535211268,168.0,-111.2,82.8169014084507,85.1830985915493,-54.816901408450704,-56.3830985915493,565.772,259.20799999999997,306.564
2024-04-29 08:56:30,85.4,549.0,-375.0,86.2,549.0,-433.0,73.0,97.0,29.0,28.9,9.5,205.875,237.717,170.0,443.592,57.9,0.8580000000000001,0.8540000000000001,0.862,4月29日08_00_4月29日18_00,30.0,55.400000000000006,56.8,58.7,9.86,1.1000000000000014,0.5008635578583766,0.4991364421416235,170.0,-112.1,85.14680483592402,84.853195164076,-56.14680483592401,-55.95319516407599,555.692,249.875,305.817
2024-04-29 08:57:00,85.2,549.0,-395.0,85.9,549.0,-421.0,73.0,96.0,28.3,27.1,9.6,216.855,231.129,169.0,447.984,55.400000000000006,0.8555000000000001,0.852,0.8590000000000001,4月29日08_00_4月29日18_00,30.0,58.8,57.9,57.4,9.799999999999999,-2.499999999999993,0.5108303249097472,0.48916967509025266,169.0,-113.6,86.33032490974728,82.6696750902527,-58.03032490974728,-55.5696750902527,561.584,261.555,300.029
2024-04-29 08:57:30,85.0,549.0,-418.0,85.7,550.0,-395.0,72.0,96.0,29.3,29.5,9.6,229.482,217.25,168.0,446.73199999999997,58.8,0.8534999999999999,0.85,0.857,4月29日08_00_4月29日18_00,30.0,50.8,55.400000000000006,56.5,9.620000000000001,3.3999999999999915,0.4982993197278912,0.5017006802721089,168.0,-109.2,83.71428571428572,84.28571428571429,-54.41428571428572,-54.78571428571429,555.932,272.18199999999996,283.75
2024-04-29 08:58:00,84.8,548.0,-434.0,85.5,550.0,-392.0,73.0,97.0,29.2,21.6,9.9,237.832,215.6,170.0,453.432,50.8,0.8515,0.848,0.855,4月29日08_00_4月29日18_00,30.0,47.8,58.8,55.94,9.66,-8.0,0.5748031496062992,0.42519685039370086,170.0,-119.2,97.71653543307086,72.28346456692914,-68.51653543307087,-50.683464566929146,572.6320000000001,281.632,291.0
2024-04-29 08:58:30,84.6,549.0,-389.0,85.3,549.0,-413.0,73.0,97.0,26.7,21.1,9.9,213.561,226.737,170.0,440.298,47.8,0.8494999999999999,0.846,0.853,4月29日08_00_4月29日18_00,30.0,48.4,50.8,54.14,9.7,-3.0,0.5585774058577406,0.4414225941422595,170.0,-122.2,94.95815899581591,75.0418410041841,-68.2581589958159,-53.94184100418411,562.498,259.86100000000005,302.63699999999994
2024-04-29 08:59:00,84.4,549.0,-398.0,85.1,550.0,-400.0,72.0,98.0,27.4,21.0,9.5,218.502,220.0,170.0,438.502,48.4,0.8475,0.8440000000000001,0.851,4月29日08_00_4月29日18_00,30.0,48.8,47.8,52.239999999999995,9.7,0.6000000000000014,0.5661157024793388,0.43388429752066116,170.0,-121.6,96.2396694214876,73.7603305785124,-68.8396694214876,-52.760330578512395,560.102,263.10200000000003,297.0
2024-04-29 08:59:30,84.2,549.0,-405.0,84.9,550.0,-400.0,72.0,97.0,27.5,21.3,9.5,222.345,220.0,169.0,442.345,48.8,0.8455000000000001,0.8420000000000001,0.8490000000000001,4月29日08_00_4月29日18_00,30.0,47.6,48.4,50.919999999999995,9.680000000000001,0.3999999999999986,0.5635245901639344,0.4364754098360656,169.0,-120.2,95.23565573770492,73.76434426229508,-67.73565573770492,-52.464344262295086,562.5450000000001,266.845,295.7
2024-04-29 09:00:00,84.0,549.0,-390.0,84.7,549.0,-433.0,72.0,97.0,26.5,21.1,9.6,214.11,237.717,169.0,451.827,47.6,0.8434999999999999,0.84,0.847,4月29日08_00_4月29日18_00,30.0,50.2,48.8,48.67999999999999,9.68,-1.1999999999999957,0.5567226890756303,0.4432773109243698,169.0,-121.4,94.08613445378151,74.91386554621849,-67.58613445378151,-53.813865546218494,573.227,259.61,313.61699999999996
2024-04-29 09:00:30,83.8,549.0,-390.0,84.5,549.0,-440.0,72.0,98.0,28.0,22.2,9.5,214.11,241.56,170.0,455.67,50.2,0.8415,0.838,0.845,4月29日08_00_4月29日18_00,30.0,49.5,47.6,48.559999999999995,9.6,2.6000000000000014,0.5577689243027888,0.4422310756972111,170.0,-119.8,94.8207171314741,75.17928286852589,-66.8207171314741,-52.979282868525885,575.47,258.11,317.36
2024-04-29 09:01:00,83.6,549.0,-388.0,84.3,550.0,-347.0,72.0,137.0,27.1,22.4,9.6,213.012,190.85,209.0,403.86199999999997,49.5,0.8394999999999999,0.836,0.843,4月29日08_00_4月29日18_00,30.0,47.0,50.2,48.9,9.54,-0.7000000000000028,0.5474747474747476,0.4525252525252525,209.0,-159.5,114.42222222222225,94.57777777777777,-87.32222222222224,-72.17777777777778,563.362,257.912,305.45000000000005
