split,source_workbook,source_sheet,source_row_index,time_s,load_kw,fuel_cell_kw,battery_kw,bus_voltage_v,source_members,time_ms,sequence_id
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1020,172.02000000000001,14.274554381189937,19.724335005929415,-5.3104513257843102,596.2970179547433,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1020,172020,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1030,172.03,14.285236172144906,19.70419552525448,-5.4286808543602483,596.6366559021061,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1030,172030,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1040,172.03999999999999,14.301510337075792,19.704221417708744,-5.5673604187024255,597.20277966113645,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1040,172040,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1050,172.05000000000001,14.321447028413941,19.722293004658759,-5.7041811303893564,597.95203261284462,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1050,172050,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1060,172.06,14.341948953738106,19.74553308197509,-5.8130647990841151,598.7244247567603,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1060,172060,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1070,172.06999999999999,14.359437390976897,19.754984169287937,-5.8746615595182154,599.31596550422796,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1070,172070,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1080,172.08000000000001,14.371968766457544,19.734542436854429,-5.8857520954714406,599.58150616096646,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1080,172080,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1090,172.09,14.38134940659778,19.68021964086973,-5.8615071471258426,599.49432151552821,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1090,172090,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1100,172.09999999999999,14.3932409701365,19.602895324226782,-5.8288901180325405,599.14550393776381,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1100,172100,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1110,172.11000000000001,14.41439622155821,19.524430576373831,-5.813873560347,598.702023593489,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1110,172110,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1120,172.12,14.449048494055701,19.468210758162872,-5.8293582292065436,598.35024249123671,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1120,172120,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1130,172.13,14.496107006705152,19.449703475990788,-5.8705252185614212,598.25142403010216,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1130,172130,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1140,172.13999999999999,14.548510912427249,19.471350803645855,-5.9199764438121916,598.51166382886083,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1140,172140,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1150,172.15000000000001,14.594705009381626,19.522819923189484,-5.9584878863645203,599.15859770233078,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1150,172150,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1160,172.16,14.622136480289599,19.586688574270788,-5.9736526555293024,600.11773364230817,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1160,172160,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1170,172.16999999999999,14.620784288187959,19.646069659843377,-5.9612133393465836,601.19046827782347,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1170,172170,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1180,172.18000000000001,14.586228350501916,19.690492700647823,-5.9203227272417305,602.0651196233332,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1180,172180,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1190,172.19,14.522277818513876,19.716780002702937,-5.848516152243719,602.39832318169465,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1190,172190,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1200,172.19999999999999,14.441116638072614,19.726629144556693,-5.7420831732365087,601.9545002987154,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1200,172200,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1210,172.21000000000001,14.358988477709936,19.722587267327931,-5.60262375189025,600.72919557295245,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1210,172210,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1220,172.22,14.289059632888112,19.706552697042781,-5.4430367838454723,598.98540925436839,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1220,172220,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1230,172.22999999999999,14.237004582211132,19.682173744935994,-5.287755329462108,597.17643288848058,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1230,172230,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1240,172.24000000000001,14.201871180274114,19.657384756866907,-5.1654524511754847,595.77254119404813,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1240,172240,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1250,172.25,14.18035244313057,19.644009814340482,-5.0976194303569633,595.0821149228999,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1250,172250,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1260,172.25999999999999,14.170531672654882,19.652887731864293,-5.0893964017443398,595.17007286191824,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1260,172260,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1270,172.27000000000001,14.172683948167538,19.686742188398316,-5.127695456548695,595.88910636200637,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1270,172270,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1280,172.28,14.187550614190112,19.736594084142876,-5.1872541558033332,596.9684471816114,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1280,172280,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1290,172.28999999999999,14.213957401325278,19.78449620389172,-5.2417841297013119,598.10219602747588,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1290,172290,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1300,172.30000000000001,14.247791767753675,19.811714758074451,-5.2745660065773388,599.02073295587525,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1300,172300,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1310,172.31,14.283345818998241,19.80755066836284,-5.2832690962076363,599.5488233932432,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1310,172310,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1320,172.31999999999999,14.315309529691028,19.77362391247712,-5.2770528892824018,599.64624549125074,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1320,172320,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1330,172.33000000000001,14.339620555458939,19.72226907601944,-5.2685797298813597,599.42126264959018,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1330,172330,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1340,172.34,14.352946168486939,19.670786114675607,-5.2678579437272575,599.09815185146169,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1340,172340,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1350,172.34999999999999,14.352284711628467,19.635167085813208,-5.2796017012026599,598.93254907626749,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1350,172350,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1360,172.36000000000001,14.335922863534597,19.623478690831547,-5.3033294909186326,599.10076115064123,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1360,172360,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1370,172.37,14.305449869636956,19.63239440402069,-5.3348600457731452,599.61615064176317,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1370,172370,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1380,172.38,14.267126970466178,19.648047234969905,-5.3687585360277694,600.31936071963855,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1380,172380,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1390,172.38999999999999,14.230448580537018,19.654139636360242,-5.4007615748584481,600.9440296129261,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1390,172390,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1400,172.40000000000001,14.203828014736562,19.641857241219991,-5.430239275684392,601.22843256112844,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1400,172400,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1410,172.41,14.189712331388741,19.615272033197517,-5.4604061310147882,601.02732578989514,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1410,172410,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1420,172.41999999999999,14.183358823690408,19.588862697089013,-5.4960392196089742,600.37195822126671,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1420,172420,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1430,172.43000000000001,14.176948689824339,19.578370836299541,-5.5401279940174524,599.45641195511598,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1430,172430,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1440,172.44,14.166188259190459,19.591873709982508,-5.5918865443264174,598.56057713064695,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1440,172440,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1450,172.44999999999999,14.154989458186442,19.625073910907229,-5.6473294346894196,597.94579032310526,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1450,172450,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1460,172.46000000000001,14.154282855391012,19.663648104261512,-5.7009222069686762,597.76654919249131,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1460,172460,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1470,172.47,14.175938110524246,19.69055732390699,-5.7461790060840379,598.02329386002486,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1470,172470,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1480,172.47999999999999,14.225401948403654,19.6949228610798,-5.7763902705426764,598.56227371679688,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1480,172480,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1490,172.49000000000001,14.297170126929611,19.677256034983525,-5.7867882984391947,599.12352592195839,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1490,172490,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1500,172.5,14.374770254810096,19.650179854708558,-5.7777335973741799,599.43893656800947,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1500,172500,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1510,172.50999999999999,14.435312886258121,19.632968962994031,-5.7566952535270417,599.34429013139197,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1510,172510,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1520,172.52000000000001,14.457547365389406,19.641964256904881,-5.7364865895790365,598.84361260242247,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1520,172520,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1530,172.53,14.430519163704568,19.681365837792875,-5.7302851777345882,598.09641411328892,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1530,172530,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1540,172.53999999999999,14.359221487226703,19.740534154976658,-5.7456231265436895,597.34852423130667,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1540,172540,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1550,172.55000000000001,14.2633198462322,19.800099214272912,-5.7801394232282099,596.83812181013525,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1550,172550,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1560,172.56,14.169143847514167,19.842826810267866,-5.8217234102927957,596.70646743126429,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1560,172560,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1570,172.56999999999999,14.09833914730314,19.861188584517876,-5.8534626783783379,596.9566249566933,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1570,172570,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1580,172.58000000000001,14.059809545974844,19.85718310551005,-5.8619776001388324,597.47735189933167,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1580,172580,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1590,172.59,14.048747290577026,19.837574513415131,-5.8436737431748647,598.10318734189718,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1590,172590,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
test,26.5.24test各工况段数据+总览.xlsx,段5_171-186s,1600,172.59999999999999,14.053121179747388,19.808248070661168,-5.8063371984925602,598.68067639872652,26.5.24test各工况段数据+总览.xlsx|段5_171-186s|1600,172600,26.5.24test各工况段数据+总览.xlsx::段5_171-186s
